Quote,Detail,Episode Name
" Joseph Conrad said, ""The belief in a supernatural source of evil is not necessary. Men alone are quite capable of every wickedness.""
","Season 1, Episode 1",Extreme Aggressor
" Emerson said, ""All is riddle, and the key to a riddle is another riddle.""
","Season 1, Episode 1",Extreme Aggressor
" Winston Churchill said, ""The farther backward you can look, the farther forward you will see.""
","Season 14, Episode 1",Extreme Aggressor
" Nietzsche once said, ""When you look long into an abyss, the abyss looks into you.""
","Season 1, Episode 1",Extreme Aggressor
" Einstein once said, ""Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.""
","Season 1, Episode 2",Compulsion
" Faulkner once said, ""Don't bother just to be better than your contemporaries or predecessors. Try to be better than yourself.""
","Season 1, Episode 2",Compulsion
" Samuel Johnson wrote, ""Almost all absurdity of conduct arises from the imitation of those whom we cannot resemble.""
","Season 1, Episode 3",Won't Get Fooled Again
" French poet Jacques Rigaut said, ""Don't forget that I cannot see myself, that my role is limited to being the one who looks in the mirror.""
","Season 1, Episode 4",Plain Sight
" Rose Kennedy once said, ""Birds sing after a storm. Why shouldn't people feel as free to delight in whatever sunlight remains to them?""
","Season 1, Episode 4",Plain Sight
" Euripedes said, ""When a good man is hurt, all who would be called good must suffer with him.""
","Season 1, Episode 5",Broken Mirror
" Euripedes said, ""When love is in excess, it brings a man no honor nor worthiness.""
","Season 1, Episode 5",Broken Mirror
" Nietzsche wrote, ""The irrationality of a thing is not an argument against its existence, rather, a condition of it.""
","Season 1, Episode 6",L.D.S.K.
" Shakespeare wrote, ""Nothing is so common as the wish to be remarkable.""
","Season 1, Episode 6",L.D.S.K.
" Doctor Thomas Fuller wrote, ""With foxes, we must play the fox.""
","Season 1, Episode 7",The Fox
" Hemingway wrote, ""There is no hunting like the hunting of man, and those who have hunted armed men long enough and liked it, never really care for anything else.""
","Season 1, Episode 8",Natural Born Killer
" Carl Jung said, ""The healthy man does not torture others. Generally, it is the tortured who turn into torturers.""
","Season 1, Episode 8",Natural Born Killer
" Robert Oxton Bolt wrote, ""A belief is not merely an idea the mind possesses; it is an idea that possesses the mind.""
","Season 1, Episode 9",Derailed
" Albert Einstein asked, ""The question that sometimes drives me hazy: am I or the others crazy?""
","Season 1, Episode 9",Derailed
" Sir Peter Ustinov said, ""Unfortunately, a super abundance of dreams is paid for by a growing potential for nightmares.""
","Season 1, Episode 10",The Popular Kids
" Playwright Eugene Ionesco said, ""Ideologies separate us. Dreams and anguish bring us together.""
","Season 1, Episode 10",The Popular Kids
" Harriet Beecher Stowe once said, ""The bitterest tears shed over graves are for words left unsaid and deeds left undone.""
","Season 1, Episode 11",Blood Hungry
" The poet W.H. Auden wrote, ""Evil is always unspectacular and always human, and shares our bed, and eats at our table.""
","Season 1, Episode 12",What Fresh Hell?
" ""Measure not the work until the day's out and the labor done."" - Elizabeth Barrett Browning
","Season 1, Episode 12",What Fresh Hell?
" Roman philosopher Lucretius said, ""What is food to one, is to others bitter poison.""
","Season 1, Episode 13",Poison
" Confucius warned us, ""Before you embark on a journey of revenge, dig two graves.""
","Season 1, Episode 13",Poison
" ""Whoso sheddeth man's blood, by man shall his blood be shed."" - Genesis 9:6
","Season 1, Episode 14",Riding the Lightning
" Albert Pine said, ""What we do for ourselves dies with us. What we do for others and the world remains and is immortal.""
","Season 1, Episode 14",Riding the Lightning
" Norman Maclean wrote, ""It is those we live with and love and should know who elude us.""
","Season 1, Episode 15",Unfinished Business
" Abraham Lincoln once said, ""In the end, it's not the years in your life that count. It's the life in your years.""
","Season 1, Episode 15",Unfinished Business
" Nietzsche wrote, ""The individual has always had to struggle to keep from being overwhelmed by the tribe.""
","Season 1, Episode 16",The Tribe
" There's an old Apache saying: ""You can take many paths to get to the same place.""
","Season 1, Episode 16",The Tribe
" W.H. Auden said, ""Murder is unique in that it abolishes the party it injures, so that society must take the place of the victim and on his behalf demand atonement or grant forgiveness.""
","Season 1, Episode 17",A Real Rain
" Gandhi said, ""It is better to be violent, if there is violence in our hearts, than to put on the cloak of nonviolence to cover impotence.""
","Season 1, Episode 17",A Real Rain
" Gandhi also said, ""I object to violence because when it appears to do good, the good is only temporary; the evil it does is permanent.""
","Season 1, Episode 17",A Real Rain
" Diane Arbus once said, ""A photograph is a secret about a secret. The more it tells you, the less you know.""
","Season 1, Episode 18",Somebody's Watching
" Bernard Shaw once said, ""An American has no sense of privacy. He does not know what it means. There is no such thing in the country.""
","Season 1, Episode 18",Somebody's Watching
" Anthony Brandt wrote, ""Other things may change us, but we start and end with family.""
","Season 1, Episode 19",Machismo
" Mexican proverb: ""The house does not rest upon the ground, but upon a woman.""
","Season 1, Episode 19",Machismo
" The French philosopher Voltaire wrote, ""There are some that only employ words for the purpose of disguising their thoughts.""
","Season 1, Episode 20",Charm and Harm
" The author François de la Rochefoucauld wrote, ""We are so accustomed to disguise ourselves to others that in the end we become disguised to ourselves.""
","Season 1, Episode 20",Charm and Harm
" Albert Einstein said, ""Whoever undertakes to set himself up as judge in the field of truth and knowledge is shipwrecked by the laughter of the gods.""
","Season 1, Episode 21",Secrets and Lies
" George Orwell said, ""In a time of universal deceit, telling the truth is a revolutionary act.""
","Season 1, Episode 21",Secrets and Lies
" Writer Elbert Hubbard said, ""No man needs a vacation so much as the man who has just had one.""
","Season 1, Episode 22","The Fisher King, Part 1"
" ""The defects and faults of the mind are like wounds in the body; after all imaginable care has been taken to heal them up, still there will be a scar left behind."" - French writer François La Rochefoucauld
","Season 2, Episode 1","The Fisher King, Part 2"
" ""It has been said time heals all wounds. I do not agree. The wounds remain. In time, the mind, protecting its sanity, covers them with scar tissue and the pain lessens, but it is never gone."" - Rose Kennedy
","Season 2, Episode 1","The Fisher King, Part 2"
" Theologian Dietrich Bonhoeffer said, ""The test of the morality of a society is what it does for its children.""
","Season 2, Episode 2",P911
" Mark Twain wrote, ""Of all the animals, man is the only one that is cruel. He is the only one that inflicts pain for the pleasure of doing it.""
","Season 2, Episode 3",The Perfect Storm
" Philosopher Khalil Gibran wrote, ""Out of suffering have emerged the strongest souls; the most massive characters are seared with scars.""
","Season 2, Episode 3",The Perfect Storm
" ""Man is least himself when he talks in his own person. Give him a mask and he will tell you the truth."" – Oscar Wilde
","Season 2, Episode 4",Psychodrama
" ""The basis of shame is not some personal mistake of ours, but that this humiliation is seen by everyone."" – Milan Kundera
","Season 2, Episode 4",Psychodrama
" Helen Keller once said, ""Although the world is full of suffering, it is also full of overcoming it.""
","Season 2, Episode 5",Aftermath
" Plato wrote, ""We can easily forgive a child who's afraid of the dark; the real tragedy of life is when men are afraid of the light.""
","Season 2, Episode 6",The Boogeyman
" Legendary basketball coach John Wooden said, ""It's not so important who starts the game, but who finishes it.""
","Season 2, Episode 7",North Mammon
" ""The ultimate choice for a man, in as much as he is given to transcend himself, is to create or destroy, to love or to hate."" – Erich Fromm
","Season 2, Episode 7",North Mammon
" Robespierre wrote, ""Crime butchers innocence to secure a prize, and innocence struggles with all its might against the attempts of crime.""
","Season 2, Episode 8",Empty Planet
" Elbert Hubbard once wrote, ""If men could only know each other, they would neither idolize nor hate.""
","Season 2, Episode 9",The Last Word
" Mahatma Gandhi once said, ""Remember that all through history there have been tyrants and murderers, and for a time they seemed invincible. But in the end they always fall. Always.""
","Season 2, Episode 9",The Last Word
" Dale Turner mused, ""Some of the best lessons are learned from past mistakes. The error of the past is the wisdom of the future.""
","Season 2, Episode 10",Lessons Learned
" Ralph Waldo Emerson said, ""In order to learn the important lessons in life, one must each day surmount a fear.""
","Season 2, Episode 10",Lessons Learned
" T.S. Eliot wrote, ""Between the idea and the reality, between the motion and the act, falls the shadow.""
","Season 2, Episode 11","Sex, Birth, Death"
" T.S. Eliot wrote, ""Between the desire and the spasm, between the potency and the existence, between the essence and the descent, falls the shadow. This is the way the world ends.""
","Season 2, Episode 11","Sex, Birth, Death"
" ""All secrets are deep, all secrets become dark. That's in the nature of secrets."" – Writer Cory Doctorow
","Season 2, Episode 12","Profiler, Profiled"
" Aristotle said, ""Evil brings men together.""
","Season 2, Episode 13",No Way Out
 Condemned murderer ,"Season 2, Episode 14",The Big Game
" said of his victims, the Clutter family, ""I didn't have anything against them, and they never did anything wrong to me, the way other people have all my life. Maybe they're just the ones who have to pay for it.""
","Season 2, Episode 14",The Big Game
" ""There is not a righteous man on earth who does what is right and never sins."" – Ecclesiastes 7:20
","Season 2, Episode 15",Revelations
" ""From the deepest desires often come the deadliest hate."" – Socrates
","Season 2, Episode 16",Fear and Loathing
" ""The life of the dead is placed in the memory of the living."" – Cicero
","Season 2, Episode 16",Fear and Loathing
" ""Our life is made by the death of others."" – Leonardo da Vinci
","Season 2, Episode 17",Distress
" ""If there must be trouble, let it be in my day, that my child may have peace."" – Thomas Paine
","Season 2, Episode 17",Distress
" Robert Kennedy once said, ""Tragedy is a tool for the living to gain wisdom. Not a guide by which to live.""
","Season 2, Episode 18",Jones
" ""The torture of a bad conscience is the hell of a living soul."" – John Calvin
","Season 2, Episode 19",Ashes and Dust
" Gandhi said, ""Live as if you were to die tomorrow. Learn as if you were to live forever.""
","Season 2, Episode 19",Ashes and Dust
" An old Russian proverb reminds us, ""There can be no good without evil.""
","Season 2, Episode 20",Honor Among Thieves
" ""Happy families are all alike; every unhappy family is unhappy in its own way."" – Leo Tolstoy
","Season 2, Episode 20",Honor Among Thieves
" ""One man's wilderness is another man's theme park."" – Author unknown
","Season 2, Episode 21",Open Season
" British historian James Anthony Froude once said, ""Wild animals never kill for sport. Man is the only one to whom the torture and death of his fellow creatures is amusing in itself.""
","Season 2, Episode 21",Open Season
" ""Of all the preposterous assumptions of humanity, nothing exceeds the criticisms made of the habits of the poor by the well-housed, well-warmed, and well-fed."" – Herman Melville
","Season 2, Episode 22",Legacy
" ""Nothing is permanent in this wicked world, not even our troubles."" – Charles Chaplin
","Season 2, Episode 22",Legacy
" ""I choose my friends for their good looks, my acquaintances for their good characters, my enemies for their good intellects."" – Oscar Wilde
","Season 2, Episode 23",No Way Out II: The Evilution of Frank
" George Washington said, ""Let your heart feel for the affliction and distress of everyone.""
","Season 3, Episode 2",In Name and Blood
" The Taoist philosopher Lao Tzu once wrote, ""He who controls others may be powerful, but he who has mastered himself is mightier still.""
","Season 3, Episode 3",Scared to Death
" Eleanor Roosevelt once said, ""You gain strength, courage and confidence by every experience in which you really stop to look fear in the face. You must do the thing which you think you cannot do.""
","Season 3, Episode 3",Scared to Death
" ""In the city, crime is taken as emblematic of class and race. In the suburbs, though, it's intimate and psychological, resistant to generalization, a mystery of the individual soul."" – Barbara Ehrenreich
","Season 3, Episode 4",Children of the Dark
" Dostoevsky once said, ""Nothing is easier than denouncing the evildoer. Nothing more difficult than understanding him.""
","Season 3, Episode 5",Seven Seconds
" G.K. Chesterton wrote, ""Fairy tales do not tell children that dragons exist. Children already know that dragons exist. Fairy tales tell children that dragons can be killed.""
","Season 3, Episode 5",Seven Seconds
" Erasmus wrote, ""What else is the whole life of mortals but a sort of comedy, in which the various actors, disguised by various costumes and masks, walk on and plays each one his part, until the manager waves them off the stage?""
","Season 3, Episode 6",About Face
" ""An earthly kingdom cannot exist without inequality of persons. Some must be free, some serfs, some rulers, some subjects."" – Martin Luther
","Season 3, Episode 7",Identity
" ""Fantasy, abandoned by reason, produces impossible monsters."" – Francisco Goya
","Season 3, Episode 8",Lucky
" 16th century English novelist Thomas Deloney wrote, ""God sends meat and the Devil sends cooks.""
","Season 3, Episode 8",Lucky
" William Shakespeare wrote, ""Love all, trust a few, do wrong to none.""
","Season 3, Episode 9",Penelope
" ""Superman is, after all, an alien life form. He is simply the acceptable face of invading realities."" – Author Clive Barker
","Season 3, Episode 10",True Night
" ""The noir hero is a knight in blood-caked armor. He's dirty and he does his best to deny the fact that he's a hero the whole time."" – Frank Miller
","Season 3, Episode 10",True Night
" The American poet Anne Sexton once wrote, ""It doesn't matter who my father was; it matters who I remember he was.""
","Season 3, Episode 11",Birthright
" Wordsworth wrote, ""A simple child, that lightly draws its breath, and feels its life in every limb, what should it know of death?""
","Season 3, Episode 11",Birthright
" ""No man or woman who tries to pursue an ideal in his or her own way is without enemies."" – Daisy Bates.
","Season 3, Episode 12",3rd Life
" ""It is a wise father who knows his own child."" – William Shakespeare
","Season 3, Episode 12",3rd Life
" ""I know indeed what evil I intend to do, but stronger than all my afterthoughts is my fury, fury that brings upon mortals the greatest evils."" – Euripides
","Season 3, Episode 13",Limelight
" ""For we pay a price for everything we get or take in this world, and, although ambitions are well worth having, they are not to be cheaply won."" – Lucille Maud Montgomery
","Season 3, Episode 13",Limelight
" ""Within the core of each of us is the child we once were. This child constitutes the foundation of what we have become, who we are, and what we will be."" – Neuroscientist Dr. R. Joseph
","Season 3, Episode 14",Damaged
" ""There is no formula for success, except perhaps an unconditional acceptance of life and what it brings."" – Arthur Rubinstein
","Season 3, Episode 14",Damaged
" ""There is no refuge from confession but suicide, and suicide is confession."" – Daniel Webster
","Season 3, Episode 15",A Higher Power
" ""The most authentic thing about us is our capacity to create, to overcome, to endure, to transform, to love, and to be greater than our suffering."" – Ben Okri
","Season 3, Episode 15",A Higher Power
" ""A sad soul can kill you quicker – far quicker – than a germ."" – John Steinbeck
","Season 3, Episode 16",Elephant's Memory
" ""We cross our bridges when we come to them, and burn them behind us with nothing to show for our progress except a memory of the smell of smoke and a presumption that once our eyes watered."" – Tom Stoppard
","Season 3, Episode 16",Elephant's Memory
" ""There are no secrets better kept than the secrets that everybody guesses."" – George Bernard Shaw
","Season 3, Episode 17",In Heat
" ""If we knew each other's secrets, what comforts we should find."" – John Churton Collins
","Season 3, Episode 17",In Heat
" Author Christian Nestell Bovee once wrote, ""No man is happy without a delusion of some kind. Delusions are as necessary to our happiness as realities.""
","Season 3, Episode 18",The Crossing
" Susan B. Anthony said, ""A woman must not depend on the protection of man, but must be taught to protect herself.""
","Season 3, Episode 18",The Crossing
" ""All changes, even the most longed for, have their melancholy; for what we leave behind us is a part of ourselves; we must die to one life before we can enter another."" – Anatole France
","Season 3, Episode 19",Tabula Rasa
" ""What though the radiance that was once so bright, be now forever taken from my sight. Though nothing can bring back the hour of splendor in the grass, of glory in the flower; We will grieve not, rather find strength in what remains behind."" – William Wordsworth
","Season 3, Episode 19",Tabula Rasa
" Voltaire said, ""The man visited by ecstasies and visions, who takes dreams for realities, is an enthusiast. The man who supports his madness with murder is a fanatic.""
","Season 3, Episode 20",Lo-Fi
" ""Never think that war, no matter how necessary, nor how justified, is not a crime."" – Ernest Hemingway
","Season 4, Episode 1",Mayhem
" ""We all die. The goal isn't to live forever. The goal is to create something that will."" – Chuck Palahniuk
","Season 4, Episode 2",The Angel Maker
" Wendell Berry said, ""The past is our definition. We may strive with good reason to escape it, or to escape what is bad in it. But we will escape it only by adding something better to it.""
","Season 4, Episode 2",The Angel Maker
" ""To follow by faith alone is to follow blindly."" – Benjamin Franklin
","Season 4, Episode 3",Minimal Loss
" ""Reason is not automatic. Those who deny it cannot be conquered by it."" – Ayn Rand
","Season 4, Episode 3",Minimal Loss
" Thomas Fuller wrote, ""A fool's paradise is a wise man's hell.""
","Season 4, Episode 4",Paradise
" Roman poet Phaedrus wrote, ""Things are not always what they seem. The first appearance deceives many. The intelligence of a few perceives what has been carefully hidden.""
","Season 4, Episode 4",Paradise
" ""Plenty sits still; hunger is a wanderer."" – Zulu proverb
","Season 4, Episode 5",Catching Out
" ""Beyond the East the sunrise, beyond the West the sea, and the East and West, the wander thirst that will not let me be."" – Gerald Gould
","Season 4, Episode 5",Catching Out
" Amos Bronson Alcott said, ""Who speaks to the instincts speaks to the deepest in mankind, and finds the readiest response.""
","Season 4, Episode 6",The Instincts
" Bob Dylan once said, ""I think the truly natural things are dreams, which nature can't touch with decay.""
","Season 4, Episode 6",The Instincts
" ""What was silent in the father speaks in the son, and often I've found in the son the unveiled secret of the father."" – Friedrich Nietzsche
","Season 4, Episode 7",Memoriam
" ""There is no refuge from memory and remorse in this world. The spirits of our foolish deeds haunt us, with or without repentance."" – Gilbert Parker
","Season 4, Episode 7",Memoriam
" ""Let us consider that we are all insane. It will explain us to each other. It will unriddle many riddles."" – Mark Twain
","Season 4, Episode 8",Masterpiece
" ""Man must evolve for all human conflict a method which rejects revenge, aggression, and retaliation. The foundation of such a method is love."" – Martin Luther King, Jr.
","Season 4, Episode 8",Masterpiece
" Author Harlan Ellison wrote, ""The minute people fall in love, they become liars.""
","Season 4, Episode 9",52 Pickup
" P.J. O'Rourke said, ""Cleanliness becomes more important when Godliness is unlikely.""
","Season 4, Episode 9",52 Pickup
" ""We are all brothers under the skin and I, for one, would be willing to skin humanity to prove it."" – Ayn Rand
","Season 4, Episode 10",Brothers in Arms
" ""For he today who sheds his blood with me shall be my brother."" – William Shakespeare
","Season 4, Episode 10",Brothers in Arms
" ""Every normal man must be tempted at times to spit on his hands, hoist the black flag and begin to slit throats."" – H.L. Mencken
","Season 4, Episode 11",Normal
" ""There's no tragedy in life like the death of a child. Things never get back to the way they were."" – President Dwight Eisenhower
","Season 4, Episode 11",Normal
" ""No mortal can keep a secret. If his lips are silent, he chatters with his fingertips. Betrayal oozes out of him at every pore."" – Sigmund Freud
","Season 4, Episode 12",Soul Mates
" British historian C. Northcote Parkinson said, ""Delay is the deadliest form of denial.""
","Season 4, Episode 12",Soul Mates
" Winston Churchill said, ""There is no doubt that it is around the family and the home that all the greatest virtues of human society are created, strengthened and maintained.""
","Season 4, Episode 13",Bloodline
" Mario Puzo wrote, ""The strength of a family, like the strength of an army, is in its loyalty to each other.""
","Season 4, Episode 13",Bloodline
" ""...and so all the night tide, I lie down by the side, of my darling, my darling, my life and my bride. In the sepulcher there by the sea, in her tomb by the sounding sea."" – Edgar Allan Poe
","Season 4, Episode 14",Cold Comfort
" ""For those who believe, no proof is necessary. For those who don't believe, no proof is possible."" – Stuart Chase
","Season 4, Episode 14",Cold Comfort
" ""I never teach my pupils; I only attempt to provide the conditions in which they can learn."" – Albert Einstein
","Season 4, Episode 15",Zoe's Reprise
" Austrian novelist Marie Von Ebner-Eschenbach wrote, ""In youth we learn; in age we understand.""
","Season 4, Episode 15",Zoe's Reprise
" ""The prostitute is not, as feminists claim, the victim of men, but rather their conqueror, an outlaw, who controls the sexual channels between nature and culture."" – Camille Paglia
","Season 4, Episode 16",Pleasure Is My Business
" ""You don't pay a prostitute for sex, you pay her to leave afterwards."" – Dashiell Hammett","Season 4, Episode 16",Pleasure Is My Business
"
","Season 4, Episode 16",Pleasure Is My Business
" Leonardo da Vinci said, ""He who does not punish evil, commands it to be done.""
","Season 4, Episode 17",Demonology
" ""There is no heresy or philosophy so abhorrent to the church as a human being."" – James Joyce
","Season 4, Episode 17",Demonology
" ""Fate is not satisfied with inflicting one calamity."" – Roman author Publilius Syrus
","Season 4, Episode 18",Omnivore
" ""Men heap together the mistakes of their lives and create a monster they call destiny."" – John Hobbes
","Season 4, Episode 18",Omnivore
" Tennessee Williams said, ""We all live in a house on fire. No fire department to call, no way out.""
","Season 4, Episode 19",House on Fire
" ""I have loved to the point of madness; that which is called madness, that which to me, is the only sensible way to love."" – Françoise Sagan
","Season 4, Episode 19",House on Fire
" ""Light thinks it travels faster than anything, but it is wrong. No matter how fast light travels, it finds the darkness has always gotten there first, and is waiting for it."" - Terry Pratchett
","Season 4, Episode 20",Conflicted
" Stephen King wrote, ""Monsters are real, and ghosts are real, too. They live inside us. And sometimes, they win.""
","Season 4, Episode 20",Conflicted
" Doctor Berton Grebin once said, ""To lose a child is to lose a piece of yourself.""
","Season 4, Episode 21",A Shade of Gray
" André Maurois wrote, ""Without a family, man, alone in the world, trembles with the cold.""
","Season 4, Episode 21",A Shade of Gray
" ""In order for the light to shine so brightly, the darkness must be present."" - Francis Bacon
","Season 4, Episode 22",The Big Wheel
" ""No matter how dark the moment, love and hope are always possible."" - George Chakiris
","Season 4, Episode 22",The Big Wheel
" ""I'm not sure about automobiles. With all their speed forward, they may be a step backward in civilization."" - Booth Tarkington
","Season 4, Episode 23",Roadkill
" ""The human voice can never reach the distance that is covered by the still, small voice of conscience."" - Mahatma Gandhi
","Season 4, Episode 23",Roadkill
" ""It will become fine dust over all the land of Egypt, and will become boils breaking out with sores on man and beast through all the land of Egypt."" - Exodus 9:9
","Season 4, Episode 24",Amplification
" ""Security is mostly a superstition. It does not exist in nature, nor do the children of men as a whole experience it."" - Helen Keller
","Season 4, Episode 24",Amplification
" Flannery O'Connor said, ""If there were no Hell, we would be like the animals. No Hell, no dignity.""
","Season 4, Episode 25","To Hell and Back, Part 1"
" Karl Kraus said, ""A weak man has doubts before a decision; a strong man has them afterwards.""
","Season 5, Episode 1","Nameless, Faceless"
" Emily Dickinson wrote, ""One need not be a chamber to be haunted. One need not be a house. The brain has corridors surpassing material places.""
","Season 5, Episode 2",Haunted
" ""There is no witness so dreadful, no accuser so terrible, as the conscience that dwells in the heart of every man."" - Polybius
","Season 5, Episode 2",Haunted
" ""Justice without force is powerless. Force without justice is tyrannical."" - Blaise Pascal
","Season 5, Episode 3",Reckoner
" ""I have always found that mercy bears richer fruit than strict justice."" - Abraham Lincoln
","Season 5, Episode 3",Reckoner
" Kingman Brewster, Jr. said, ""There is no lasting hope in violence, only temporary relief from hopelessness.""
","Season 5, Episode 4",Hopeless
" William Shakespeare wrote, ""These violent delights have violent ends.""
","Season 5, Episode 4",Hopeless
" Journalist William D. Tammeus wrote, ""You don't really understand human nature unless you know why a child on a merry-go-round will wave at his parents every time around and why his parents will always wave back.""
","Season 5, Episode 5",Cradle to Grave
" ""And if thy right eye offend thee, pluck it out and cast it from thee."" - Matthew 5:29
","Season 5, Episode 6",The Eyes Have It
" ""Dwell in peace in the home of your own being and the messenger of death will not be able to touch you."" - Guru Nanak
","Season 5, Episode 6",The Eyes Have It
" ""In all the darkest pages of the malign supernatural, there is no more terrible tradition than that of the vampire - a pariah even among demons."" - Writer Montague Summers
","Season 5, Episode 7",The Performer
" Writer Cyril Connolly said, ""Better to write for yourself and have no public than to write for the public and have no self.""
","Season 5, Episode 7",The Performer
" ""Man usually avoids attributing cleverness to somebody else, unless it's an enemy."" - Albert Einstein
","Season 5, Episode 8",Outfoxed
" ""He who fights with monsters might take care, lest he thereby become a monster. And if you gaze for long into an abyss, the abyss gazes also into you."" – Friedrich Nietzsche
","Season 5, Episode 9",100
" Poet Haniel Long said, ""So much of what is best in us is bound up in our love of family that it remains the measure of our stability because it measures our sense of loyalty.""
","Season 5, Episode 9",100
" W.S. Gilbert wrote, ""It's love that makes the world go 'round.""
","Season 5, Episode 10",The Slave of Duty
" ""Where we love is home, home that our feet may leave, but not our hearts."" – Oliver Wendell Holmes
","Season 5, Episode 10",The Slave of Duty
" ""What lies behind us and what lies before us are tiny matters compared to what lies within us."" – Ralph Waldo Emerson
","Season 5, Episode 10",The Slave of Duty
" ""Men are more ready to repay an injury than a benefit because gratitude is a burden and revenge a pleasure."" – Tacitus
","Season 5, Episode 11",Retaliation
