Quote,Detail,Episode Name
" Washington Irving said, ""There is a sacredness in tears. They are not a mark of weakness, but of power. They are messengers of overwhelming grief and of unspeakable love.""
","Season 5, Episode 11",Retaliation
" Mildred Lisette Norman wrote, ""Anything you cannot relinquish, when it has outlived its usefulness, possesses you. And in this materialistic age, a great many of us are possessed by our possessions.""
","Season 5, Episode 12",The Uncanny Valley
" Isaac Asimov wrote, ""In life, unlike chess, the game continues after checkmate.""
","Season 5, Episode 12",The Uncanny Valley
" ""Life is a game. Play it. Life is too precious. Do not destroy it."" - Mother Teresa
","Season 5, Episode 13",Risky Business
" ""Experience is a brutal teacher, but you learn. My God, do you learn."" - C.S. Lewis
","Season 5, Episode 13",Risky Business
" ""If I am what I have, and if I lose what I have, who, then, am I?"" - German psychologist Erich Fromm
","Season 5, Episode 14",Parasite
" ""Oh, what a tangled web we weave when first we practice to deceive."" - Sir Walter Scott
","Season 5, Episode 14",Parasite
" ""Show me a hero, and I will write you a tragedy."" - F. Scott Fitzgerald
","Season 5, Episode 15",Public Enemy
" William Shakespeare said, ""When a father gives to his son, both laugh; when his son gives to his father, both cry.""
","Season 5, Episode 15",Public Enemy
" Nietzsche wrote, ""Hope is the worst of evils, for it prolongs the torment of man.""
","Season 5, Episode 16",Mosley Lane
" Emily Dickinson wrote, ""Hope is the thing with feathers, that perches in the soul, and sings the tune without words, and never stops at all.""
","Season 5, Episode 16",Mosley Lane
" Tennessee Williams said, ""We're all of us sentenced to solitary confinement inside our own skins, for life.""
","Season 5, Episode 17",Solitary Man
" Christopher Lasch said, ""Family is a haven in a heartless world.""
","Season 5, Episode 17",Solitary Man
" Mother Teresa said, ""I have found the paradox, that if you love until it hurts, there can be no more hurt, only more love.""
","Season 5, Episode 18",The Fight
" ""A lion's work hours are only when he's hungry; once he's satisfied, the predator and prey live peacefully together."" - Chuck Jones
","Season 5, Episode 19",A Rite of Passage
" ""Many persons have the wrong idea of what constitutes true happiness. It is not attained through self-gratification but through fidelity to a worthy purpose."" - Helen Keller
","Season 5, Episode 19",A Rite of Passage
" ""A sincere artist tries to create something which is, in itself, a living thing."" - Painter William Dobell
","Season 5, Episode 20",...A Thousand Words
" Gandhi said, ""I have seen children successfully surmount the effects of an evil inheritance. That is due to purity being an inherent attribute of the soul.""
","Season 5, Episode 20",...A Thousand Words
" ""Nature, in her most dazzling aspects or stupendous parts, is but the background and theater of the tragedy of man."" - John Morley
","Season 5, Episode 21",Exit Wounds
" Ralph W. Sockman said, ""Nothing is so strong as gentleness, and nothing is so gentle as real strength.""
","Season 5, Episode 21",Exit Wounds
" ""The single biggest problem with communication is the illusion that it has taken place."" - George Bernard Shaw
","Season 5, Episode 22",The Internet Is Forever
" ""The Internet is the first thing that humanity has built that humanity doesn't understand, the largest experiment in anarchy that we have ever had."" - Eric Schmidt
","Season 5, Episode 22",The Internet Is Forever
" Alfred Lord Tennyson wrote, ""And out of the darkness came the hands that reach thro' nature, moulding men.""
","Season 5, Episode 23",Our Darkest Hour
" ""A family is a place where minds come in contact with one another. If these minds love one another the home will be as beautiful as a flower garden. But if these minds get out of harmony with one another it is like a storm that plays havoc with the garden."" The Buddha.
","Season 6, Episode 1",The Longest Night
" Jean Racine said, ""A tragedy need not have blood and death. It's enough that it all be filled with that majestic sadness that is the pleasure of tragedy.""
","Season 6, Episode 2",J.J.
" Marcel Proust wrote, ""Remembrance of things past is not necessarily the remembrance of things as they were.""
","Season 6, Episode 3",Remembrance of Things Past
" Mark Twain wrote, ""When I was younger I could remember anything, whether it had happened or not. But my faculties are decaying now... and soon I shall be so I cannot remember anything but the things that never happened. It is sad to go to pieces like this, but we all have to do it.""
","Season 6, Episode 3",Remembrance of Things Past
" Abraham Lincoln said, ""Whatever you are, be a good one.""
","Season 6, Episode 4",Compromising Positions
" ""We all wear masks, and the time comes when we cannot remove them without removing our own skin."" Andre Berthiaume
","Season 6, Episode 4",Compromising Positions
" ""All humanity is one undivided and indivisible family. I cannot detach myself from the wickedest soul."" Mahatma Gandhi
","Season 6, Episode 5",Safe Haven
" ""But I have promises to keep, and miles to go before I sleep, and miles to go before I sleep."" Robert Frost
","Season 6, Episode 5",Safe Haven
" Niccolò Machiavelli wrote, ""If an injury has to be done to a man it should be so severe that his vengeance need not be feared.""
","Season 6, Episode 6",Devil's Night
" Thomas Kemp wrote, ""Love feels no burden, thinks nothing of its trouble, attempts what is above it's strength, pleads no excuse for impossibility, for it thinks all things are lawful for itself and all things are possible.""
","Season 6, Episode 6",Devil's Night
" ""The herd seek out the great, not for their sake but for their influence; and the great welcome them out of vanity or need."" Napoleon Bonaparte
","Season 6, Episode 7",Middle Man
" ""Without heroes, we are all plain people and don't know how far we can go."" Bernard Malamud
","Season 6, Episode 7",Middle Man
" ""Fame will go by and, so long, I've had you, fame. If it goes by, I've always known it was fickle. So at least it's something I experience, but that's not where I live."" Marilyn Monroe
","Season 6, Episode 8",Reflection of Desire
" ""I believe humanity was born from conflict. Maybe that's why in all of us lives a dark side. Some of us embrace it. Some have no choice. The rest of us fight it. In the end, it's as natural as the air we breathe. At some point, all of us are forced to face the truth. Ourselves.""
","Season 6, Episode 8",Reflection of Desire
" Ralph Ellison said, ""I am invisible, understand, simply because people refuse to see me.""
","Season 6, Episode 9",Into the Woods
" Elise Cabot said, ""Evil endures a moment's flush, and then leaves but a burnt out shell.""
","Season 6, Episode 9",Into the Woods
" ""When we were children, we used to think when we grew up we would no longer be vulnerable. But to grow up is to accept vulnerability. To be alive is to be vulnerable."" Writer Madeleine L'Engle
","Season 6, Episode 10",What Happens at Home
" ""Children begin by loving their parents; as they grow older they judge them; sometimes they forgive them."" Writer Oscar Wilde
","Season 6, Episode 10",What Happens at Home
" ""There is no such thing as part freedom."" Nelson Mandela
","Season 6, Episode 11",25 to Life
" ""All truths are easy to understand once they are discovered; the point is to discover them."" Galileo
","Season 6, Episode 11",25 to Life
" ""No man chooses evil because it is evil. He only mistakes it for happiness, the good he seeks."" Mary Wollstonecraft Shelley
","Season 6, Episode 12",Corazón
" ""The best and most beautiful things in life cannot be seen or even touched. They must be felt with the heart."" Helen Keller
","Season 6, Episode 12",Corazón
" Friedrich Nietzsche wrote, ""What really raises one's indignation against suffering is not suffering intrinsically, but the senselessness of suffering.""
","Season 6, Episode 13",The Thirteenth Step
" William Glasser wrote, ""What happened in the past that was painful has a great deal to do with what we are today.""
","Season 6, Episode 13",The Thirteenth Step
" ""Hunting is not a sport. In a sport, both sides should know they are in the game."" Comedian Paul Rodriguez
","Season 6, Episode 14",Sense Memory
" ""Nothing revives the past so completely as a smell that was once associated with it."" Novelist Vladimir Nabokov
","Season 6, Episode 14",Sense Memory
" ""It is hard to fight an enemy who has outposts in your head."" Sally Kempton
","Season 6, Episode 15",Today I Do
" ""There is no chance, no destiny, no fate that can hinder the firm resolve of a determined soul."" Ella Wheeler Wilcox
","Season 6, Episode 15",Today I Do
" ""Tomorrow, you promise yourself, will be different, yet, tomorrow is too often a repetition of today."" Author James T. McCay
","Season 6, Episode 16",Coda
" Honoré de Balzac once said, ""Most people of action are inclined to fatalism and most people of thought believe in providence.""
","Season 6, Episode 16",Coda
" Lao Tzu said, ""When I let go of what I am, I become what I might be.""
","Season 6, Episode 17",Valhalla
" Journalist Dorothy Dix wrote, ""Confession is always weakness. The grave soul keeps its own secrets and takes its own punishment in silence.""
","Season 6, Episode 17",Valhalla
" ""The secret to getting away with lying is believing with all your heart. That goes for lying to yourself even moreso than lying to another."" Author Elizabeth Bear
","Season 6, Episode 18",Lauren
" Psychoanalyst Walter Langer wrote, ""People will believe a big lie sooner than a little one, and if you repeat it frequently enough, people will sooner or later believe it.""
","Season 6, Episode 18",Lauren
" Lizette Reese wrote, ""The old faiths light their candles all about, but burly truth comes by and puts them out.""
","Season 6, Episode 19",With Friends Like These...
" Siddharta Buddha said, ""It is not his enemy or foe that lures him to evil ways.""
","Season 6, Episode 19",With Friends Like These...
" Poet Antonio Porchia wrote, ""Man when he does not grieve, hardly exists.""
","Season 6, Episode 20",Hanley Waters
" Stephen King wrote, ""Sometimes human places breed inhuman monsters.""
","Season 6, Episode 21",The Stranger
" ""Every journey into the past is complicated by delusions, false memories, false namings of real events."" Adrienne Rich
","Season 6, Episode 21",The Stranger
" Agathon said, ""Of this alone, even God is deprived, the power of making things that are past never to have been.""
","Season 6, Episode 22",Out of the Light
" Doménico Cieri Estrada wrote, ""Bring the past only if you're going to build from it.""
","Season 6, Episode 22",Out of the Light
" ""The sea has never been friendly to man. At most, it has been the accomplice of human restlessness."" Joseph Conrad
","Season 6, Episode 23",Big Sea
" ""We are tied to the ocean. And when we go back to the sea, whether it is to sail or to watch, we are going back from whence we came."" John F. Kennedy
","Season 6, Episode 23",Big Sea
" Thomas Hardy wrote, ""And yet to every bad there is a worse.""
","Season 6, Episode 24",Supply and Demand
" ""What it lies in our power to do, it lies in our power not to do."" Aristotle
","Season 6, Episode 24",Supply and Demand
" Queen Elizabeth I said, ""The past cannot be cured.""
","Season 7, Episode 1",It Takes a Village
" ""I do solemnly swear that I will support and defend the Constitution of the United States against all enemies, foreign and domestic; that I will bear true faith and allegiance to the same; that I take this obligation freely, without any mental reservation or purpose of evasion; and that I will well and faithfully discharge the duties of the office on which I am about to enter. So help me God."" — The FBI Oath of Office
","Season 7, Episode 1",It Takes a Village
" ""If it is a miracle, any sort of evidence will answer, but if it is a fact, proof is necessary."" — Mark Twain
","Season 7, Episode 2",Proof
" Scott Adams wrote, ""Nothing inspires forgiveness quite like revenge.""
","Season 7, Episode 2",Proof
" ""Men are not prisoners of fate, but only prisoners of their own minds."" — Franklin D. Roosevelt
","Season 7, Episode 3",Dorado Falls
" ""We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone."" — Orson Welles
","Season 7, Episode 3",Dorado Falls
" ""You may leave school, but it never leaves you."" — Andy Partridge
","Season 7, Episode 4",Painless
" ""Your pain is the breaking of the shell that encloses your understanding."" — Khalil Gibran
","Season 7, Episode 4",Painless
" ""From childhood's hour I have not been as others were; I have not seen as others saw."" — Edgar Allan Poe
","Season 7, Episode 5",From Childhood's Hour
" ""All things truly wicked start from an innocence."" — Ernest Hemingway
","Season 7, Episode 5",From Childhood's Hour
" ""To die is poignantly bitter, but the idea of having to die without having lived is unbearable."" — Erich Fromm
","Season 7, Episode 6",Epilogue
" ""The timing of death, like the ending of a story, gives a changed meaning to what preceded it."" — Mary Catherine Bateson
","Season 7, Episode 6",Epilogue
" ""For the man sound in body and serene of mind there is no such thing as bad weather. Every day has its beauty, and storms which whip the blood do but make it pulse more vigorously."" — George Gissing
","Season 7, Episode 7",There's No Place Like Home
" ""Adversity is like a strong wind. It tears away from us all but the things that cannot be torn, so that we see ourselves as we really are."" — Arthur Golden
","Season 7, Episode 7",There's No Place Like Home
" ""Hope is faith holding out its hand in the dark."" — George Iles
","Season 7, Episode 8",Hope
" ""Find a place inside where there's joy, and the joy will burn out the pain."" — Joseph Campbell
","Season 7, Episode 8",Hope
" ""Things do not change. We change."" — Henry David Thoreau
","Season 7, Episode 9",Self-Fulfilling Prophecy
" ""Beware, so long as you live, of judging men by their outward appearance."" — Jean de la Fontaine
","Season 7, Episode 9",Self-Fulfilling Prophecy
" ""Everybody wants to go to heaven, but no one wants to die."" — Joe Lewis
","Season 7, Episode 10",The Bittersweet Science
" Hermann Hesse wrote, ""Some of us think that holding on makes us strong, but sometimes it is letting go.""
","Season 7, Episode 10",The Bittersweet Science
" ""Three can keep a secret, if two of them are dead."" — Benjamin Franklin
","Season 7, Episode 11",True Genius
" ""There is no greater sorrow than to recall in misery the time when we were happy."" — Dante
","Season 7, Episode 11",True Genius
" ""We do not suffer from the shock of our trauma, but we make out of it just what suits our purposes."" — Alfred Adler
","Season 7, Episode 12",Unknown Subject
" ""All the art of living lies in a fine mingling of letting go and holding on."" — Henry Ellis
","Season 7, Episode 12",Unknown Subject
" A Chinese proverb says, ""At the gambling table, there are no fathers and sons.""
","Season 7, Episode 13",Snake Eyes
" George Augustus Sala said, ""A gambler with a system must be, to a greater or lesser extent, insane.""
","Season 7, Episode 13",Snake Eyes
" ""Trust not him that has once broken faith."" — William Shakespeare
","Season 7, Episode 14",Closing Time
" ""You may be deceived if you trust too much, but you will live in torment if you don't trust enough."" — Frank Crane
","Season 7, Episode 14",Closing Time
" ""Equality may perhaps be a right, but no power on earth can ever turn it into a fact."" — Honore de Balzac
","Season 7, Episode 15",A Thin Line
" ""I'm for truth, no matter who tells it. I'm for justice, no matter who it's for or against."" — Malcolm X
","Season 7, Episode 15",A Thin Line
" Eckhart Tolle said, ""Where there is anger, there is always pain underneath.""
","Season 7, Episode 16",A Family Affair
" ""Live so that when your children think of fairness and integrity, they think of you."" — H. Jackson Brown, Jr.
","Season 7, Episode 16",A Family Affair
" ""It was once said that love is giving someone the power to destroy you, but trusting them not to.""
","Season 7, Episode 17","I Love You, Tommy Brown"
" ""For every good reason there is to lie, there is a better reason to tell the truth."" — Bo Bennett
","Season 7, Episode 17","I Love You, Tommy Brown"
" ""Memory is a complicated thing, a relative to truth but not its twin."" — Barbara Kingsolver
","Season 7, Episode 18",Foundation
" ""Nothing fixes a thing so intensely in the memory as the wish to forget it."" — Michel de Montaigne
","Season 7, Episode 18",Foundation
" ""We are each our own devil, and we make this world our hell."" — Oscar Wilde
","Season 7, Episode 19",Heathridge Manor
" ""All that we see or seem, is but a dream within a dream."" — Edgar Allen Poe
","Season 7, Episode 19",Heathridge Manor
" ""Worse than telling a lie is spending your whole life staying true to a lie."" – Robert Brault
","Season 7, Episode 20",The Company
" ""Sooner murder an infant in its cradle than nurse un-acted desires."" — William Blake
","Season 7, Episode 21",Divining Rod
" ""It is only in love and in murder that we still remain sincere."" — Friedrich Dürrenmatt
","Season 7, Episode 21",Divining Rod
" The philosopher Voltaire wrote, ""To the living, we owe respect. But to the dead, we owe only the truth.""
","Season 7, Episode 22",Profiling 101
" Irish statesman and author Edmund Burke once wrote, ""The only thing necessary for the triumph of evil is for good men to do nothing.""
","Season 7, Episode 22",Profiling 101
" ""Fear is met and destroyed with courage."" — James F. Bell
","Season 7, Episode 23",Hit
" ""I've always heard every ending is also a beginning. We just don't know it at the time. I'd like to believe that's true.""
","Season 7, Episode 24",Run
" ""As I grow older, I pay less attention to what men say. I just watch what they do."" — Andrew Carnegie
","Season 8, Episode 1",The Silencer
" ""A man is known by the silence he keeps."" — Oliver Herford
","Season 8, Episode 1",The Silencer
" Ralph Steadman wrote, ""Evil is always devising more corrosive misery through man's restless need to exact revenge out of his hate.""
","Season 8, Episode 2",The Pact
" Paul Brown once said, ""If you win, say nothing. If you lose, say less.""
","Season 8, Episode 2",The Pact
" The German author Goethe wrote, ""Behavior is the mirror in which everyone shows their true image.""
","Season 8, Episode 3",Through the Looking Glass
" ""One of the deep secrets of life is that all that is really worth the doing is what we do for others."" — Lewis Carroll
","Season 8, Episode 3",Through the Looking Glass
": Sir Arthur Conan Doyle wrote, ""When a doctor does go wrong, he's the first of criminals. He has the nerve and he has knowledge.""
","Season 8, Episode 4",God Complex
": ""Body and soul cannot be separated for purposes of treatment, for they are one and indivisible. Sick minds must be healed as well as sick bodies."" — Dr. Jeff Miller
","Season 8, Episode 4",God Complex
" ""I became insane, with long intervals of horrible sanity."" — Edgar Allan Poe
","Season 8, Episode 5",The Good Earth
" Alfred Austin said, ""Show me your garden and I shall tell you who you are.""
","Season 8, Episode 5",The Good Earth
" ""Better than a thousand days of diligent study, is one day with a great teacher."" — Japanese proverb
","Season 8, Episode 6",The Apprenticeship
" ""The greatest good you can do for another, is not just to share your own riches, but to reveal to him, his own."" — Benjamin Disraeli
","Season 8, Episode 6",The Apprenticeship
" ""You never find yourself until you face the truth."" — Pearl Bailey
","Season 8, Episode 7",The Fallen
" ""I am not concerned that you have fallen. I am concerned that you arise."" — Abraham Lincoln
","Season 8, Episode 7",The Fallen
" French novelist Jean Giraudoux said, ""I'm not afraid of death. It's the stake one puts up in order to play the game of life.""
","Season 8, Episode 8",The Wheels on the Bus
" Frederick Douglass said, ""It's easier to build strong children than to repair broken men.""
","Season 8, Episode 8",The Wheels on the Bus
" ""A great deal of talent is lost to the world for want of a little courage."" — Sydney Smith
","Season 8, Episode 9",Magnificent Light
" ""The mystery of human existence lies not in just staying alive, but in finding something to live for."" — Fyodor Dostoyevsky
","Season 8, Episode 9",Magnificent Light
" William Shakespeare once wrote, ""Love looks not with the eyes but with the mind.""
","Season 8, Episode 10",The Lesson
" Thomas Merton once wrote, ""Love is our true destiny. We do not find the meaning of life by ourselves alone; we find it with another.""
","Season 8, Episode 10",The Lesson
" ""I have never yet heard of a murderer who was not afraid of a ghost."" — John Philpot Curran
","Season 8, Episode 11",Perennials
" ""The doctrine of the immortality of the soul has more threat than comfort."" — Mason Cooley
","Season 8, Episode 11",Perennials
" ""Being deeply loved by someone gives you strength, while loving someone deeply gives you courage."" — Lao Tzu
","Season 8, Episode 12",Zugzwang
 ,"Season 8, Episode 12",Zugzwang
" ""Love is our true destiny. We do not find the meaning of life by ourselves alone; we find it with another."" — Thomas Merton
","Season 8, Episode 12",Zugzwang
" ""My blood alone remains: take it, but do not make me suffer long."" — Marie Antoinette
","Season 8, Episode 13",Magnum Opus
" ""Sometimes the hardest part isn't letting go but rather learning to start over."" — Nicole Sobon
","Season 8, Episode 13",Magnum Opus
" ""Love never dies a natural death. It dies of blindness and errors and betrayals. It dies of illness and wounds; it dies of weariness, of witherings, of tarnishings."" — Anaïs Nin
","Season 8, Episode 14",All That Remains
" Alan Lightman said, ""The tragedy of this world is that no one is happy, whether stuck in a time of pain or of joy.""
","Season 8, Episode 14",All That Remains
" ""The world breaks everyone and afterward many are strong at the broken places."" — Ernest Hemingway
","Season 8, Episode 15",Broken
" ""A new command I give you: Love one another. As I have loved you, so you must love one another."" — John 13:34
","Season 8, Episode 15",Broken
" ""Imitation is the sincerest form of flattery."" — Charles Caleb Colton
","Season 8, Episode 16",Carbon Copy
" Barbara Grizzuti Harrison once said, ""All acts performed in the world begin in the imagination.""
","Season 8, Episode 17",The Gathering
" Oscar Wilde said, ""I can resist anything except temptation.""
","Season 8, Episode 17",The Gathering
" ""I'm dead, only vengeance can restore me."" — Terry Goodkind
","Season 8, Episode 18",Restoration
" ""For darkness restores what light cannot repair."" — Joseph Brodsky
","Season 8, Episode 18",Restoration
" ""A memory is what is left when something happens and does not completely unhappen."" — Edward de Bono
","Season 8, Episode 19",Pay It Forward
" ""There is no present or future, only the past, happening over and over again, now."" — Eugene O'Neill
","Season 8, Episode 19",Pay It Forward
" ""Dreams are true while they last, and do we not live in dreams?"" — Alfred Lord Tennyson
","Season 8, Episode 20",Alchemy
" J.R.R. Tolkien wrote, ""I will not say do not weep, for not all tears are an evil.""
","Season 8, Episode 20",Alchemy
" ""Children are educated by what the grown up is and not by his talk."" — Carl Jung
","Season 8, Episode 21",Nanny Dearest
" ""Alone, all alone. Nobody, but nobody can make it out here alone."" — Maya Angelou
","Season 8, Episode 21",Nanny Dearest
" ""We are not the same persons this year as last, nor are those we love. It is a happy chance if we, changing, continue to love a changed person."" — W. Somerset Maugham
","Season 8, Episode 22",Number 6
" ""Rarely do members of the same family grow up under the same roof."" — Richard Bach
","Season 8, Episode 23",Brothers Hotchner
" ""Cruel is the strife of brothers."" — Aristotle
","Season 8, Episode 23",Brothers Hotchner
" ""Affliction comes to us, not to make us sad but sober; not to make us sorry but wise."" — H.G. Wells
","Season 8, Episode 24",The Replicator
" ""The bond that links your true family is not one of blood, but of respect and joy in each other's life."" — Richard Bach
","Season 8, Episode 24",The Replicator
" ""Who knows where inspiration comes from. Perhaps it arises from desperation. Perhaps it comes from the flukes of the universe, the kindness of the muses."" — Amy Tan
","Season 9, Episode 1",The Inspiration
" Josh Billings once wrote, ""There are two things in life for which we are never truly prepared: twins.""
","Season 9, Episode 1",The Inspiration
" ""We are not only our brother's keeper, in countless large and small ways we are our brother's maker."" — Bonaro Overstreet
","Season 9, Episode 2",The Inspired
" ""They mess you up, your Mom and Dad. They may not mean to, but they do. They fill you with the faults they had. And add some extra, just for you."" — Philip Larkin
","Season 9, Episode 2",The Inspired
" ""Our most basic common link is that we all inhabit this planet. We all breathe the same air. We all cherish our children's future. And we are all mortal."" — John F. Kennedy
","Season 9, Episode 3",Final Shot
" ""Someone I loved once gave me a box full of darkness. It took me years to understand that this too was a gift."" — Mary Oliver
","Season 9, Episode 4",To Bear Witness
" ""Death is not the greatest loss in life. The greatest loss is what dies inside of us while we live."" — Norman Cousins
","Season 9, Episode 4",To Bear Witness
" ""Life is a dream, realize it."" — Mother Theresa
","Season 9, Episode 5",Route 66
" ""After all, what are men but a horde of ghosts? Oaks that were acorns that were oaks."" — Walter de la Mare
","Season 9, Episode 6",In The Blood
" Mitch Albom said, ""Death ends a life, not a relationship.""
","Season 9, Episode 6",In The Blood
" ""If passion drives you, let reason hold the reins."" — Benjamin Franklin
","Season 9, Episode 7",Gatekeeper
" ""The most important thing that parents can teach their children is how to get along without them."" — Frank Clark
","Season 9, Episode 7",Gatekeeper
" Alfred Hitchcock said, ""There's no terror in the bang, only the anticipation of it.""
","Season 9, Episode 8",The Return
" ""The greater the power, the more dangerous the abuse."" — Edmund Burke
","Season 9, Episode 8",The Return
" ""The Universe doesn't like secrets. It conspires to reveal the truth, to lead you to it."" – Lisa Unger
","Season 9, Episode 9",Strange Fruit
" ""Fear is pain arising from the anticipation of evil."" — Aristotle
","Season 9, Episode 10",The Caller
" ""We cannot despair of humanity, since we ourselves are human beings."" — Albert Einstein
","Season 9, Episode 10",The Caller
" ""Brothers and sisters are as close as hands and feet."" Vietnamese proverb
","Season 9, Episode 11",Bully
" ""Alone, we can do so little. Together we can do so much."" Helen Keller
","Season 9, Episode 11",Bully
" ""People often say that this or that person has not yet found himself. But the self is not something one finds. It is something one creates."" — Thomas Szasz
","Season 9, Episode 12",The Black Queen
" ""To invent your own life's meaning is not easy, but it's still allowed, and I think you'll be happier for the trouble."" — Bill Watterson
","Season 9, Episode 12",The Black Queen
" ""Beware the fury of a patient man."" — John Dryden
","Season 9, Episode 13",The Road Home
" ""Forgiveness does not change the past, but it does enlarge the future."" — Paul Bausa
","Season 9, Episode 13",The Road Home
" ""Why would we look to the past in order to prepare for the future? Because there is no where else to look."" — James Burke
","Season 9, Episode 14",200
" Nietzsche said, ""When you look long into an abyss, the abyss looks into you.""
","Season 9, Episode 14",200
" Author Jennifer Smith wrote, ""Marriage is a mosaic you build with your spouse. Millions of tiny moments that create your love story.""
","Season 9, Episode 15",Mr. & Mrs. Anderson
" ""Each relationship nurtures a strength or weakness within you."" — Michael Murdock
","Season 9, Episode 15",Mr. & Mrs. Anderson
" ""It's often said there is no footprint too small to leave an imprint on this world."" 
","Season 9, Episode 16",Gabby
" ""A mother's arms are made of tenderness and children sleep soundly in them."" — Victor Hugo
","Season 9, Episode 16",Gabby
" ""The secret of my influence has always been that it remained secret."" — Salvador Dali
","Season 9, Episode 17",Persuasion
" ""Illusion is needed to disguise the emptiness within."" — Arthur Erickson
","Season 9, Episode 17",Persuasion
